Slide,Number,Comment,   SiO2  ,   MgO   ,   CaO   ,   Nd2O3 ,   Ce2O3 ,   La2O3 ,   Y2O3  ,   Pr2O3 ,   Gd2O3 ,   Eu2O3 ,   Al2O3 ,   F     ,   Sm2O3 ,   FeO   ,   MnO   ,   TiO2  ,   Cl    ,   Na2O  ,   K2O   ,  Total  ,Si_T,Al_T,Sum_T,Al_M,Ti_M,Cr_M,Fe_M,Mn_M,Mg_M,M_Sum,Ca_I,Na_I,K_I,Ba_I,Total_Cations,F_A,Cl_A,OH_A,XAlcel,XFeAlcel,Xprl,Xmrg,Xpg,Xms,XTriOct,Xphl,Xann,Xeas,Xsid,XDiOct,,,,,
EDC01,53,EDC01 36 EDC01-small_bt-36 ,38.033,17.247,0.023,0.026,0.062,0,0.049,0.068,0,0,12.295,1.708,0,13.23,0.071,1.76,0.361,0.112,10.186,94.431,2.907011466,1.092988534,4,0.014558588,0.101203129,0,0.845679692,0.004596458,1.965183838,2.931221705,0.001883553,0.016597444,0.993215727,0,7.942918429,0.412874208,0.046765839,1.540359953,0.048085576,0.020692718,0,0,0,0,0.931221705,0.590512765,0.254115999,0.060540488,0.026052454,0.068778295,,,,,
EDC01,55,EDC01 38 EDC01-small_bt-38 ,38.486,17.482,0.059,0.148,0,0,0.032,0.075,0.001,0,12.48,1.657,0,13.21,0.074,1.798,0.359,0.053,10.123,95.258,2.909940351,1.090059649,4,0.022039262,0.102274205,0,0.835302969,0.004739056,1.970497491,2.934852983,0.004779661,0.007769521,0.976437168,0,7.923839333,0.396230174,0.046005646,1.55776418,0.045752374,0.019394642,0,0,0,0,0.934852983,0.597413933,0.25324652,0.059127929,0.025064602,0.065147017,,,,,
EDC01,57,EDC01 40 EDC01-big_bt-40 ,38.622,18.269,0.007,0.029,0,0,0,0.106,0.025,0.004,12.45,1.858,0.09,12.55,0.048,1.46,0.36,0.126,10.231,95.372,2.912344352,1.087655648,4,0.018776625,0.082823949,0,0.79142832,0.003065688,2.053648913,2.949743495,0.000565548,0.0184211,0.984191939,0,7.952922082,0.443095562,0.046009322,1.510895116,0.03627642,0.013980085,0,0,0,0,0.949743495,0.625456708,0.241036405,0.060092237,0.023158144,0.050256505,,,,,
EDC01,58,EDC01 41 EDC01-big_bt-41 ,38.85,18.395,0.018,0,0.028,0.027,0,0.053,0,0,12.336,1.834,0,12.241,0.049,1.447,0.358,0.122,10.172,95.077,2.926819409,1.073180591,4,0.022103507,0.082010328,0,0.771226062,0.003126654,2.065894572,2.944361122,0.001452918,0.017819757,0.97760859,0,7.941242388,0.436966316,0.045711271,1.517322412,0.040514335,0.015124543,0,0,0,0,0.944361122,0.637328841,0.237923376,0.05032275,0.018786155,0.055638878,,,,,
EDC01,59,EDC01 42 EDC01-big_bt-42 ,38.325,17.342,0.002,0.037,0.024,0.046,0,0.106,0.01,0,12.223,1.796,0.024,13.435,0.059,1.792,0.354,0.112,10.145,94.996,2.913959898,1.086040102,4,0.009243883,0.102502516,0,0.854277512,0.00379955,1.965640302,2.935463763,0.000162928,0.016510357,0.984027449,0,7.936164497,0.431868437,0.045618399,1.522513164,0.044985364,0.019550873,0,0,0,0,0.935463763,0.595966305,0.25901006,0.056104214,0.024383184,0.064536237,,,,,
EDC01,60,EDC01 43 EDC01-big_bt-43 ,38.986,18.058,0,0,0.048,0,0,0.169,0.013,0.051,12.119,1.762,0,13.044,0.049,1.735,0.362,0.09,10.253,95.915,2.927196985,1.0724019,3.999598885,0,0.09800266,0,0.81905668,0.003116148,2.021232992,2.941408481,0,0.013101554,0.982082523,0,7.936191444,0.41840118,0.046066711,1.535532108,0.041695434,0.016896085,0,0,0,0,0.941408481,0.621160543,0.251710562,0.048773196,0.01976418,0.058591519,,,,,
EDC01,61,EDC01 44 EDC01-big_bt-44 ,38.498,17.869,0.012,0,0,0,0.032,0.019,0,0.015,12.264,1.834,0.065,12.949,0.058,1.581,0.362,0.13,10.167,95.001,2.916599464,1.083400536,4,0.011609966,0.090108468,0,0.820417188,0.003721735,2.018098369,2.943955726,0.000974055,0.019094972,0.9826191,0,7.946643853,0.439421883,0.04648176,1.514096357,0.039845777,0.016198497,0,0,0,0,0.943955726,0.615151769,0.250077544,0.055972089,0.022754324,0.056044274,,,,,
EDC29B,99,EDC29B 27 EDC29B-big_cpx-27 ,37.252,16.424,0.008,0.111,0,0.017,0.017,0.068,0,0.008,13.579,1.952,0,15.813,0.163,0.879,0.342,0.079,9.48,95.293,2.849393062,1.150606938,4,0.07349638,0.050580924,0,1.011525732,0.010560128,1.872773104,3.018936267,0.000655626,0.011715664,0.92504926,0,7.956356817,0.472200353,0.04433679,1.483462857,-0.012295304,-0.006640963,0,0,0,0,1.018936267,0.561953834,0.303523562,0.099640732,0.05381814,-0.018936267,,,,,
EDC29B,102,EDC29B 30 EDC29B-big_bt-30 ,38.222,17.01,0.112,0.027,0,0,0.004,0.088,0,0.02,12.642,2.353,0.061,14.81,0.156,0.764,0.362,0.074,10.144,95.776,2.910040893,1.089959107,4,0.04439589,0.043759682,0,0.942975997,0.010059794,1.930605133,2.971796495,0.009136239,0.010923315,0.985255071,0,7.97711112,0.56656708,0.046712125,1.386720795,0.018948423,0.009255082,0,0,0,0,0.971796495,0.594163856,0.290210694,0.058734119,0.028687826,0.028203505,,,,,
EDC29B,76,EDC29B 1 EDC29B-bt_in_cluster-1 ,37.985,16.314,0,0,0.021,0.003,0.041,0.014,0,0.037,13.451,2.351,0,14.938,0.155,0.914,0.384,0.098,10.264,95.893,2.887394159,1.112605841,4,0.092419096,0.052267924,0,0.949612219,0.0099794,1.848663472,2.95294211,0,0.014442988,0.995323689,0,7.962708787,0.565184571,0.049472122,1.385343307,0.031088503,0.015969387,0,0,0,0,0.95294211,0.558663689,0.286971573,0.070891603,0.036415245,0.04705789,,,,,
EDC29B,77,EDC29B 2 EDC29B-bt_in_cluster-2 ,37.88,16.425,0,0.036,0.027,0,0,0.15,0,0,13.334,2.317,0.004,14.723,0.146,0.884,0.374,0.087,10.395,95.722,2.887614606,1.112385394,4,0.085560571,0.050696344,0,0.938610629,0.009426726,1.86654342,2.95083769,0,0.012858359,1.010898397,0,7.974594445,0.558597541,0.048321035,1.393081424,0.032712495,0.016449816,0,0,0,0,0.95083769,0.561580746,0.282396676,0.071104591,0.035755677,0.04916231,,,,,
EDC29B,78,EDC29B 3 EDC29B-bt_in_cluster-3 ,38.174,16.557,0.034,0.07,0.009,0,0,0.07,0.018,0.077,13.528,2.24,0,14.915,0.157,0.844,0.41,0.116,10.283,96.466,2.885420405,1.114579595,4,0.090518896,0.047993121,0,0.942810875,0.010051245,1.865634384,2.957008521,0.002753494,0.016999512,0.991550915,0,7.968312443,0.53546757,0.052524346,1.412008083,0.028558997,0.014432481,0,0,0,0,0.957008521,0.562893074,0.284461798,0.072842302,0.036811347,0.042991479,,,,,
EDC29B,79,EDC29B 4 EDC29B-bt_in_cluster-4 ,37.728,16.29,0,0.006,0,0,0,0.092,0,0,13.221,2.384,0.029,14.965,0.164,0.875,0.372,0.087,10.324,95.449,2.88695554,1.11304446,4,0.079262656,0.050370873,0,0.957663487,0.01062916,1.858235941,2.956162118,0,0.012907217,1.007808606,0,7.97687794,0.576934207,0.048245257,1.374820537,0.028928991,0.014908892,0,0,0,0,0.956162118,0.559650763,0.288422524,0.071328737,0.036760094,0.043837882,,,,,
EDC29B,80,EDC29B 5 EDC29B-bt_in_cluster-5 ,37.746,16.181,0,0,0,0,0,0.046,0,0,13.39,2.473,0,15.338,0.143,0.906,0.385,0.113,10.366,95.959,2.877023969,1.122976031,4,0.079843968,0.051951233,0,0.977690002,0.009231821,1.838575047,2.95729207,0,0.016698906,1.007946552,0,7.981937528,0.596129188,0.049735747,1.354135065,0.027881514,0.014826416,0,0,0,0,0.95729207,0.548104995,0.291463095,0.076855114,0.040868865,0.04270793,,,,,
EDC29B,86,EDC29B 11 EDC29B-big_bt-11 ,37.73,16.194,0.039,0.046,0,0.019,0,0.111,0,0.016,13.67,2.591,0.038,15.374,0.167,0.913,0.359,0.084,10.066,96.245,2.868536542,1.131463458,4,0.093405462,0.052220313,0,0.977508076,0.010753971,1.835401894,2.969289716,0.003176888,0.012381975,0.976302187,0,7.961150766,0.622995228,0.046259763,1.330745009,0.020038222,0.010672062,0,0,0,0,0.969289716,0.549309416,0.292554122,0.083144591,0.044281587,0.030710284,,,,,
EDC29B,87,EDC29B 12 EDC29B-big_bt-12 ,38.046,16.597,0.003,0,0,0,0.036,0.068,0.013,0,13.079,2.207,0.001,15.059,0.143,0.884,0.395,0.084,10.063,95.66,2.896162345,1.103837655,4,0.069534986,0.050624562,0,0.958671747,0.009219953,1.883419022,2.97147027,0.00024468,0.012397389,0.977226254,0,7.961338594,0.531324642,0.050961988,1.41771337,0.018906305,0.009623424,0,0,0,0,0.97147027,0.576932779,0.293662297,0.066848766,0.034026429,0.02852973,,,,,
EDC29B,88,EDC29B 14 EDC29B-big_bt-14 ,37.923,16.415,0.009,0,0.029,0.02,0.026,0.082,0,0.041,13.414,2.25,0,15.01,0.145,0.94,0.389,0.089,10.316,96.063,2.880967043,1.119032957,4,0.081962666,0.053722791,0,0.953621848,0.009330016,1.859002399,2.95763972,0.000732558,0.013108791,0.999771361,0,7.97125243,0.540582333,0.050086487,1.40933118,0.027998003,0.014362277,0,0,0,0,0.95763972,0.557609349,0.286039683,0.075342081,0.038648608,0.04236028,,,,,
EDC29B,89,EDC29B 16 EDC29B-big_bt-16 ,37.869,16.242,0.015,0,0.003,0,0,0.121,0,0.005,13.344,2.107,0,14.806,0.152,1.012,0.383,0.084,10.38,95.55,2.886905066,1.113094934,4,0.085803016,0.058039584,0,0.943944166,0.009814565,1.845829705,2.943431036,0.001225191,0.012415522,1.009484776,0,7.966556524,0.507992063,0.049486052,1.442521884,0.037428365,0.019140599,0,0,0,0,0.943431036,0.553617644,0.283116121,0.070595325,0.036101946,0.056568964,,,,,
EDC08,158,EDC08#2 10 EDC08#2-bt_w_sulfide-10 ,40.626,22.449,0,0,0.036,0,0.046,0,0.012,0,12.82,1.76,0.014,5.936,0.058,1.512,0.179,0.088,10.371,95.126,2.952273621,1.047726379,4,0.050237583,0.08266077,0,0.360749992,0.003569927,2.431940811,2.929159083,0,0.012398589,0.961450502,0,7.903008174,0.404491068,0.022046565,1.573462367,0.061689936,0.009150981,0,0,0,0,0.929159083,0.770516559,0.114297125,0.038617016,0.005728383,0.070840917,,,,,
EDC08,159,EDC08#2 11 EDC08#2-bt_w_sulfide-11 ,40.506,22.309,0,0.066,0.007,0,0.015,0.066,0.046,0.028,13.094,1.695,0.019,6.068,0.026,1.54,0.172,0.074,10.422,95.4,2.940056078,1.059943922,4,0.060154308,0.084091498,0,0.368333928,0.001598411,2.413903021,2.928081166,0,0.010413699,0.965030588,0,7.903525452,0.389089655,0.02115924,1.589751105,0.062397666,0.009521168,0,0,0,0,0.928081166,0.756946919,0.115501422,0.048267724,0.007365101,0.071918834,,,,,
EDC08,160,EDC08#2 12 EDC08#2-bt_w_sulfide-12 ,40.757,22.629,0,0.041,0,0.013,0.01,0.102,0,0,13.042,1.888,0,5.968,0.063,1.466,0.176,0.076,10.363,95.759,2.944909498,1.055090502,4,0.055519187,0.079689083,0,0.360627178,0.003855574,2.437465991,2.937157013,0,0.010646831,0.955232293,0,7.903036137,0.431435084,0.021553499,1.547011417,0.054743582,0.008099405,0,0,0,0,0.937157013,0.771398815,0.114129747,0.044974411,0.006654039,0.062842987,,,,,
EDC08,164,EDC08#2 16 EDC08#2-big_bt-16 ,40.881,23.093,0.007,0.149,0.006,0,0,0.029,0.05,0.021,13.053,1.815,0,5.362,0.052,1.366,0.165,0.113,10.37,95.731,2.947278896,1.052721104,4,0.056345379,0.074087602,0,0.323285651,0.003175279,2.481895768,2.938789678,0.000540706,0.015794839,0.953744913,0,7.908870137,0.413828197,0.020161323,1.566010479,0.054156083,0.007054238,0,0,0,0,0.938789678,0.786807975,0.102487676,0.043790044,0.005703984,0.061210322,,,,,
EDC08,166,EDC08#2 18 EDC08#2big_bt-18 ,40.852,23.177,0.003,0.073,0,0.01,0.011,0.103,0.01,0.028,13.003,1.749,0.032,5.492,0.053,1.332,0.162,0.057,10.427,95.801,2.944898166,1.055101834,4,0.049607541,0.072236434,0,0.331091006,0.003236023,2.490678307,2.946849311,0.000231708,0.007966524,0.958892863,0,7.913940406,0.398740633,0.019792805,1.581466562,0.046914278,0.006236412,0,0,0,0,0.946849311,0.789699759,0.104976418,0.046051423,0.006121711,0.053150689,,,,,
EDC08,167,EDC08#2 19 EDC08#2big_bt-19 ,41.262,23.431,0.011,0,0,0,0.01,0.064,0,0.018,13.097,1.886,0.011,5.328,0.044,1.326,0.153,0.083,10.461,96.356,2.949969867,1.050030133,4,0.053506237,0.071319115,0,0.318560128,0.002664396,2.497247507,2.943297383,0.000842604,0.011504889,0.954100804,0,7.90974568,0.426434879,0.018539333,1.555025788,0.050287693,0.006414924,0,0,0,0,0.943297383,0.794725348,0.101378741,0.041854185,0.005339108,0.056702617,,,,,
EDC08,168,EDC08#2 20 EDC08#2big_bt-20 ,40.751,23.141,0.013,0.082,0,0.013,0,0.132,0,0,12.947,1.93,0,5.317,0.049,1.298,0.147,0.07,10.45,95.494,2.947615253,1.052384747,4,0.051310549,0.070632134,0,0.321631874,0.003001977,2.495273223,2.941849758,0.001007487,0.009816747,0.964278691,0,7.916952683,0.441502899,0.018021263,1.540475838,0.051510696,0.006639546,0,0,0,0,0.941849758,0.790605013,0.101906184,0.043705125,0.005633436,0.058150242,,,,,
EDC08,169,EDC08#2 21 EDC08#2big_bt-21 ,40.677,23.08,0.004,0.029,0,0,0,0.027,0,0,12.942,1.826,0,5.389,0.037,1.257,0.164,0.069,10.467,95.162,2.947285724,1.052714276,4,0.052438297,0.068517848,0,0.326543772,0.002270669,2.492944377,2.942714963,0.000310525,0.009693028,0.967496279,0,7.920214795,0.418425192,0.020139679,1.561435129,0.050650474,0.006634563,0,0,0,0,0.942714963,0.78959376,0.103426666,0.043939081,0.005755457,0.057285037,,,,,
EDC08,171,EDC08#2 23 EDC08#2-feathery_bt-23 ,40.694,23.042,0,0,0,0.022,0,0.081,0.004,0,12.935,1.817,0,5.345,0.063,1.33,0.159,0.081,10.492,95.264,2.94689992,1.05310008,4,0.050848787,0.072457236,0,0.323699935,0.003864153,2.487474502,2.938344612,0,0.011372529,0.96927507,0,7.918992211,0.416134439,0.019514953,1.564350608,0.05455592,0.007099469,0,0,0,0,0.938344612,0.786207689,0.102310748,0.044088811,0.005737363,0.061655388,,,,,
